python: can't open file '/root/Code/AIaplication_pro/bge_train.py': [Errno 2] No such file or directory
[2025-11-05 07:54:36] 🚀 第一次训练，未找到 checkpoint 目录。
[2025-11-05 07:54:38] ✅ 已加载模型: /root/Code/AIaplication_pro/bge-base-zh-v1.5-csts-finetuned
[2025-11-05 07:54:41] 📚 数据加载完成: train=440268 条, dev=23118 条
[2025-11-05 07:54:41] 🧩 构建 DataLoader 完成。
[2025-11-05 07:54:41] 🏋️‍♂️ 开始训练 ...
🚀 第一次训练，未找到 checkpoint 目录。
✅ 已加载模型: /root/Code/AIaplication_pro/bge-base-zh-v1.5-csts-finetuned
📚 数据加载完成: train=440268 条, dev=23118 条
🧩 构建 DataLoader 完成。
🏋️‍♂️ 开始训练 ...

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
  0%|          | 0/82551 [00:00<?, ?it/s]
  0%|          | 1/82551 [00:00<15:48:34,  1.45it/s]
  0%|          | 3/82551 [00:00<5:20:37,  4.29it/s] 
  0%|          | 5/82551 [00:00<3:30:52,  6.52it/s]
  0%|          | 7/82551 [00:01<2:43:38,  8.41it/s]
  0%|          | 9/82551 [00:01<2:18:49,  9.91it/s]
  0%|          | 11/82551 [00:01<2:05:55, 10.92it/s]
  0%|          | 13/82551 [00:01<1:58:54, 11.57it/s]
  0%|          | 15/82551 [00:01<1:54:51, 11.98it/s]
  0%|          | 61/82551 [00:05<1:39:28, 13.82it/s]
  0%|          | 63/82551 [00:05<1:40:03, 13.74it/s]
  0%|          | 65/82551 [00:05<1:40:04, 13.74it/s]
  0%|          | 67/82551 [00:05<1:39:50, 13.77it/s]
  0%|          | 69/82551 [00:05<1:40:30, 13.68it/s]
  0%|          | 71/82551 [00:05<1:41:55, 13.49it/s]
  0%|          | 73/82551 [00:06<1:42:47, 13.37it/s]
  0%|          | 75/82551 [00:06<1:43:50, 13.24it/s]
  0%|          | 77/82551 [00:06<1:43:02, 13.34it/s]
  0%|          | 79/82551 [00:06<1:41:23, 13.56it/s]
  0%|          | 81/82551 [00:06<1:44:35, 13.14it/s]
  0%|          | 83/82551 [00:06<1:42:15, 13.44it/s]
  0%|          | 85/82551 [00:06<1:48:13, 12.70it/s]
  0%|          | 87/82551 [00:07<1:45:05, 13.08it/s]
  0%|          | 89/82551 [00:07<1:45:04, 13.08it/s]
  0%|          | 91/82551 [00:07<1:44:38, 13.13it/s]
  0%|          | 93/82551 [00:07<1:46:19, 12.93it/s]
  0%|          | 95/82551 [00:07<1:41:42, 13.51it/s]
  0%|          | 97/82551 [00:07<1:43:14, 13.31it/s]
  0%|          | 99/82551 [00:08<1:46:30, 12.90it/s]
  0%|          | 101/82551 [00:08<1:43:09, 13.32it/s]
  0%|          | 103/82551 [00:08<1:41:18, 13.56it/s]
  0%|          | 105/82551 [00:08<1:39:25, 13.82it/s]
  0%|          | 107/82551 [00:08<1:38:03, 14.01it/s]
  0%|          | 109/82551 [00:08<1:37:49, 14.05it/s]
  0%|          | 111/82551 [00:08<1:37:09, 14.14it/s]
  0%|          | 113/82551 [00:08<1:38:54, 13.89it/s]
  0%|          | 115/82551 [00:09<1:38:44, 13.91it/s]
  0%|          | 117/82551 [00:09<1:41:56, 13.48it/s]
  0%|          | 119/82551 [00:09<1:40:25, 13.68it/s]
  0%|          | 121/82551 [00:09<1:39:49, 13.76it/s]
  0%|          | 123/82551 [00:09<1:41:58, 13.47it/s]
  0%|          | 125/82551 [00:09<1:47:14, 12.81it/s]
  0%|          | 127/82551 [00:10<1:44:22, 13.16it/s]
  0%|          | 129/82551 [00:10<1:43:54, 13.22it/s]
  0%|          | 131/82551 [00:10<1:44:57, 13.09it/s]
  0%|          | 133/82551 [00:10<1:44:10, 13.19it/s]
  0%|          | 135/82551 [00:10<1:42:57, 13.34it/s]
  0%|          | 137/82551 [00:10<1:42:32, 13.39it/s]
  0%|          | 139/82551 [00:10<1:42:46, 13.37it/s]
  0%|          | 141/82551 [00:11<1:43:18, 13.30it/s]
  0%|          | 143/82551 [00:11<1:42:24, 13.41it/s]
  0%|          | 145/82551 [00:11<1:43:21, 13.29it/s]
  0%|          | 147/82551 [00:11<1:42:47, 13.36it/s]
  0%|          | 149/82551 [00:11<1:42:11, 13.44it/s]
  0%|          | 151/82551 [00:11<1:41:25, 13.54it/s]
  0%|          | 153/82551 [00:11<1:40:29, 13.67it/s]
  0%|          | 155/82551 [00:12<1:39:39, 13.78it/s]
  0%|          | 157/82551 [00:12<1:38:58, 13.87it/s]
  0%|          | 159/82551 [00:12<1:37:18, 14.11it/s]
  0%|          | 161/82551 [00:12<1:36:53, 14.17it/s]
  0%|          | 163/82551 [00:12<1:39:12, 13.84it/s]
  0%|          | 165/82551 [00:12<1:42:26, 13.40it/s]
  0%|          | 167/82551 [00:13<1:42:49, 13.35it/s]
  0%|          | 169/82551 [00:13<1:40:15, 13.69it/s]
  0%|          | 171/82551 [00:13<1:39:23, 13.81it/s]
  0%|          | 173/82551 [00:13<1:38:45, 13.90it/s]
  0%|          | 175/82551 [00:13<1:38:36, 13.92it/s]
  0%|          | 177/82551 [00:13<1:39:15, 13.83it/s]
  0%|          | 179/82551 [00:13<1:42:29, 13.39it/s]
  0%|          | 181/82551 [00:14<1:42:42, 13.37it/s]
  0%|          | 183/82551 [00:14<1:42:13, 13.43it/s]
  0%|          | 185/82551 [00:14<1:40:55, 13.60it/s]
  0%|          | 187/82551 [00:14<1:39:35, 13.78it/s]
  0%|          | 189/82551 [00:14<1:39:29, 13.80it/s]
  0%|          | 191/82551 [00:14<1:39:04, 13.86it/s]
  0%|          | 193/82551 [00:14<1:39:04, 13.85it/s]
  0%|          | 195/82551 [00:15<1:39:09, 13.84it/s]
  0%|          | 197/82551 [00:15<1:39:15, 13.83it/s]
  0%|          | 199/82551 [00:15<1:39:04, 13.85it/s]
  0%|          | 200/82551 [00:29<1:39:04, 13.85it/s]
                                                     

  0%|          | 200/82551 [00:42<1:39:04, 13.85it/s][2025-11-05 07:55:27] 📈 [Epoch 0.00726823418250536 | Step 200] Spearman: 0.6779

  0%|          | 201/82551 [00:45<105:19:09,  4.60s/it]
  0%|          | 203/82551 [00:45<74:16:38,  3.25s/it] 
  0%|          | 205/82551 [00:46<52:32:48,  2.30s/it]
  0%|          | 207/82551 [00:46<37:16:47,  1.63s/it]
  0%|          | 209/82551 [00:46<26:35:48,  1.16s/it]
  0%|          | 211/82551 [00:46<19:07:34,  1.20it/s]
  0%|          | 213/82551 [00:46<13:52:08,  1.65it/s]
  0%|          | 215/82551 [00:46<10:12:27,  2.24it/s]
  0%|          | 217/82551 [00:46<7:38:09,  3.00it/s] 
  0%|          | 219/82551 [00:47<5:50:41,  3.91it/s]
  0%|          | 221/82551 [00:47<4:35:06,  4.99it/s]
  0%|          | 223/82551 [00:47<3:44:03,  6.12it/s]
  0%|          | 225/82551 [00:47<3:10:10,  7.22it/s]
  0%|          | 227/82551 [00:47<2:44:17,  8.35it/s]
  0%|          | 229/82551 [00:47<2:26:09,  9.39it/s]
  0%|          | 231/82551 [00:47<2:14:35, 10.19it/s]
  0%|          | 233/82551 [00:48<2:03:59, 11.06it/s]
  0%|          | 235/82551 [00:48<1:56:26, 11.78it/s]
  0%|          | 237/82551 [00:48<1:51:41, 12.28it/s]
  0%|          | 239/82551 [00:48<1:47:52, 12.72it/s]
  0%|          | 241/82551 [00:48<1:45:53, 12.96it/s]
  0%|          | 243/82551 [00:48<1:45:09, 13.05it/s]
  0%|          | 245/82551 [00:48<1:43:52, 13.21it/s]
  0%|          | 247/82551 [00:49<1:42:21, 13.40it/s]
  0%|          | 249/82551 [00:49<1:42:00, 13.45it/s]
  0%|          | 251/82551 [00:49<1:40:55, 13.59it/s]
  0%|          | 253/82551 [00:49<1:40:12, 13.69it/s]
  0%|          | 255/82551 [00:49<1:40:43, 13.62it/s]
  0%|          | 257/82551 [00:49<1:40:44, 13.61it/s]
  0%|          | 259/82551 [00:49<1:40:28, 13.65it/s]
  0%|          | 261/82551 [00:50<1:40:16, 13.68it/s]
  0%|          | 263/82551 [00:50<1:39:05, 13.84it/s]
  0%|          | 265/82551 [00:50<1:38:16, 13.96it/s]
  0%|          | 267/82551 [00:50<1:38:06, 13.98it/s]
  0%|          | 269/82551 [00:50<1:38:59, 13.85it/s]
  0%|          | 271/82551 [00:50<1:40:07, 13.70it/s]
  0%|          | 273/82551 [00:50<1:39:42, 13.75it/s]
  0%|          | 275/82551 [00:51<1:39:09, 13.83it/s]
  0%|          | 277/82551 [00:51<1:38:49, 13.88it/s]
  0%|          | 279/82551 [00:51<1:39:00, 13.85it/s]
  0%|          | 281/82551 [00:51<1:39:27, 13.79it/s]
  0%|          | 283/82551 [00:51<1:39:29, 13.78it/s]
  0%|          | 285/82551 [00:51<1:40:35, 13.63it/s]
  0%|          | 287/82551 [00:52<1:40:41, 13.62it/s]
  0%|          | 289/82551 [00:52<1:40:49, 13.60it/s]
  0%|          | 291/82551 [00:52<1:40:10, 13.69it/s]
  0%|          | 293/82551 [00:52<1:39:37, 13.76it/s]
  0%|          | 295/82551 [00:52<1:39:54, 13.72it/s]
  0%|          | 297/82551 [00:52<1:40:12, 13.68it/s]
  0%|          | 299/82551 [00:52<1:40:15, 13.67it/s]
  0%|          | 301/82551 [00:53<1:40:04, 13.70it/s]
  0%|          | 303/82551 [00:53<1:40:07, 13.69it/s]
  0%|          | 305/82551 [00:53<1:39:57, 13.71it/s]
  0%|          | 307/82551 [00:53<1:40:33, 13.63it/s]
  0%|          | 309/82551 [00:53<1:41:46, 13.47it/s]
  0%|          | 311/82551 [00:53<1:42:04, 13.43it/s]
  0%|          | 313/82551 [00:53<1:42:52, 13.32it/s]
  0%|          | 315/82551 [00:54<1:43:24, 13.25it/s]
  0%|          | 317/82551 [00:54<1:43:36, 13.23it/s]
  0%|          | 319/82551 [00:54<1:45:49, 12.95it/s]
  0%|          | 321/82551 [00:54<1:45:46, 12.96it/s]
  0%|          | 323/82551 [00:54<1:43:59, 13.18it/s]
  0%|          | 325/82551 [00:54<1:43:18, 13.26it/s]
  0%|          | 327/82551 [00:54<1:43:19, 13.26it/s]
  0%|          | 329/82551 [00:55<1:42:07, 13.42it/s]
  0%|          | 331/82551 [00:55<1:41:30, 13.50it/s]
  0%|          | 333/82551 [00:55<1:40:32, 13.63it/s]
  0%|          | 335/82551 [00:55<1:39:58, 13.71it/s]
  0%|          | 337/82551 [00:55<1:39:58, 13.71it/s]
  0%|          | 339/82551 [00:55<1:40:31, 13.63it/s]
  0%|          | 341/82551 [00:56<1:40:35, 13.62it/s]
  0%|          | 343/82551 [00:56<1:40:23, 13.65it/s]
  0%|          | 345/82551 [00:56<1:40:17, 13.66it/s]
  0%|          | 347/82551 [00:56<1:41:00, 13.56it/s]
  0%|          | 349/82551 [00:56<1:40:18, 13.66it/s]
  0%|          | 351/82551 [00:56<1:39:07, 13.82it/s]
  0%|          | 353/82551 [00:56<1:43:17, 13.26it/s]
  0%|          | 355/82551 [00:57<1:45:07, 13.03it/s]
  0%|          | 357/82551 [00:57<1:43:14, 13.27it/s]
  0%|          | 359/82551 [00:57<1:43:33, 13.23it/s]
  0%|          | 361/82551 [00:57<1:43:16, 13.26it/s]
  0%|          | 363/82551 [00:57<1:41:27, 13.50it/s]
  0%|          | 365/82551 [00:57<1:41:01, 13.56it/s]
  0%|          | 367/82551 [00:57<1:40:02, 13.69it/s]
  0%|          | 369/82551 [00:58<1:40:03, 13.69it/s]
  0%|          | 371/82551 [00:58<1:40:32, 13.62it/s]
  0%|          | 373/82551 [00:58<1:40:16, 13.66it/s]
  0%|          | 375/82551 [00:58<1:40:24, 13.64it/s]
  0%|          | 377/82551 [00:58<1:40:08, 13.68it/s]
  0%|          | 379/82551 [00:58<1:39:47, 13.72it/s]
  0%|          | 381/82551 [00:58<1:40:04, 13.68it/s]
  0%|          | 383/82551 [00:59<1:41:32, 13.49it/s]
  0%|          | 385/82551 [00:59<1:41:30, 13.49it/s]
  0%|          | 387/82551 [00:59<1:42:36, 13.34it/s]
  0%|          | 389/82551 [00:59<1:47:44, 12.71it/s]
  0%|          | 391/82551 [00:59<1:47:12, 12.77it/s]
  0%|          | 393/82551 [00:59<1:47:13, 12.77it/s]
  0%|          | 395/82551 [01:00<1:45:04, 13.03it/s]
  0%|          | 397/82551 [01:00<1:44:11, 13.14it/s]
  0%|          | 399/82551 [01:00<1:41:39, 13.47it/s][2025-11-05 07:56:12] 🚀 未检测到断点，将从 finetuned 模型开始训练。
[2025-11-05 07:56:14] ✅ 已加载模型: /root/Code/AIaplication_pro/bge-base-zh-v1.5-csts-finetuned
[2025-11-05 07:56:16] 📚 数据加载完成: train=440268 条, dev=23118 条
[2025-11-05 07:56:16] 🧩 构建 DataLoader 完成。
[2025-11-05 07:56:16] 🏋️‍♂️ 开始训练 ...
🚀 未检测到断点，将从 finetuned 模型开始训练。
✅ 已加载模型: /root/Code/AIaplication_pro/bge-base-zh-v1.5-csts-finetuned
📚 数据加载完成: train=440268 条, dev=23118 条
🧩 构建 DataLoader 完成。
🏋️‍♂️ 开始训练 ...

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     

  0%|          | 0/82551 [00:00<?, ?it/s]
  0%|          | 1/82551 [00:00<12:50:02,  1.79it/s]
  0%|          | 3/82551 [00:00<4:27:07,  5.15it/s] 
  0%|          | 5/82551 [00:00<3:02:02,  7.56it/s]
  0%|          | 7/82551 [00:00<2:27:17,  9.34it/s]
  0%|          | 9/82551 [00:01<2:09:33, 10.62it/s]
  0%|          | 11/82551 [00:01<1:57:30, 11.71it/s]
  0%|          | 13/82551 [00:01<1:50:36, 12.44it/s]
  0%|          | 15/82551 [00:01<1:45:00, 13.10it/s]
  0%|          | 17/82551 [00:01<1:40:55, 13.63it/s]
  0%|          | 19/82551 [00:01<1:38:27, 13.97it/s]
  0%|          | 21/82551 [00:01<1:38:03, 14.03it/s]
  0%|          | 23/82551 [00:02<1:39:04, 13.88it/s]
  0%|          | 25/82551 [00:02<1:40:45, 13.65it/s]
  0%|          | 27/82551 [00:02<1:40:19, 13.71it/s]
  0%|          | 29/82551 [00:02<1:39:16, 13.85it/s]
  0%|          | 31/82551 [00:02<1:39:15, 13.86it/s]
  0%|          | 33/82551 [00:02<1:38:48, 13.92it/s]
  0%|          | 35/82551 [00:02<1:40:20, 13.71it/s]
  0%|          | 37/82551 [00:03<1:41:04, 13.61it/s]
  0%|          | 39/82551 [00:03<1:40:33, 13.68it/s]
  0%|          | 41/82551 [00:03<1:40:38, 13.66it/s]
  0%|          | 43/82551 [00:03<1:39:45, 13.78it/s]
  0%|          | 45/82551 [00:03<1:40:34, 13.67it/s]
  0%|          | 47/82551 [00:03<1:40:18, 13.71it/s]
  0%|          | 49/82551 [00:03<1:39:58, 13.75it/s]
  0%|          | 51/82551 [00:04<1:38:42, 13.93it/s]
  0%|          | 53/82551 [00:04<1:37:29, 14.10it/s]
  0%|          | 55/82551 [00:04<1:37:40, 14.08it/s]
  0%|          | 57/82551 [00:04<1:37:22, 14.12it/s]
  0%|          | 59/82551 [00:04<1:34:54, 14.49it/s]
  0%|          | 61/82551 [00:04<1:34:13, 14.59it/s]
  0%|          | 63/82551 [00:04<1:34:20, 14.57it/s]
  0%|          | 65/82551 [00:05<1:38:11, 14.00it/s]
  0%|          | 67/82551 [00:05<1:35:43, 14.36it/s]
  0%|          | 69/82551 [00:05<1:34:14, 14.59it/s]
  0%|          | 71/82551 [00:05<1:33:30, 14.70it/s]
  0%|          | 73/82551 [00:05<1:35:27, 14.40it/s]
  0%|          | 75/82551 [00:05<1:38:36, 13.94it/s]
  0%|          | 77/82551 [00:05<1:37:59, 14.03it/s]
  0%|          | 79/82551 [00:06<1:35:48, 14.35it/s]
  0%|          | 81/82551 [00:06<1:34:30, 14.54it/s]
  0%|          | 83/82551 [00:06<1:34:21, 14.57it/s]
  0%|          | 85/82551 [00:06<1:35:52, 14.34it/s]
  0%|          | 87/82551 [00:06<1:37:26, 14.11it/s]
  0%|          | 89/82551 [00:06<1:40:15, 13.71it/s]
